[21Feb2025 01:18:02.903] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[21Feb2025 01:18:02.906] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[21Feb2025 01:18:05.825] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[21Feb2025 01:18:05.880] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/my_testicles_hurt/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[21Feb2025 01:18:06.409] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/my_testicles_hurt/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[21Feb2025 01:18:06.410] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/my_testicles_hurt/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21Feb2025 01:18:06.411] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/my_testicles_hurt/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21Feb2025 01:18:06.412] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/my_testicles_hurt/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21Feb2025 01:18:06.769] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[21Feb2025 01:18:06.770] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/my_testicles_hurt/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[21Feb2025 01:18:06.771] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/my_testicles_hurt/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[21Feb2025 01:18:06.771] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 25 dependencies adding them to mods collection
[21Feb2025 01:18:10.374] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[21Feb2025 01:18:10.558] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[21Feb2025 01:18:10.603] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[21Feb2025 01:18:10.605] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[21Feb2025 01:18:10.675] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[21Feb2025 01:18:10.752] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[21Feb2025 01:18:11.219] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[21Feb2025 01:18:11.222] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[21Feb2025 01:18:11.224] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[21Feb2025 01:18:11.225] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[21Feb2025 01:18:11.227] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[21Feb2025 01:18:11.228] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[21Feb2025 01:18:11.230] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[21Feb2025 01:18:11.232] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[21Feb2025 01:18:11.260] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.268] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.293] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.298] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.312] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.323] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.348] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.357] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.401] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.424] [main/INFO] [Puzzles Lib/]: Loading 129 mods:
	- aether 1.20.1-1.5.1-neoforge
[21Feb2025 01:18:35.795] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.bananaSlugSpawnRolls was corrected from null to its default, 0. 
[21Feb2025 01:18:35.796] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.blueJaySpawnWeight was corrected from null to its default, 16. 
[21Feb2025 01:18:35.796] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.blueJaySpawnRolls was corrected from null to its default, 0. 
[21Feb2025 01:18:35.796] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.caimanSpawnWeight was corrected from null to its default, 29. 
[21Feb2025 01:18:35.796] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.caimanSpawnRolls was corrected from null to its default, 0. 
[21Feb2025 01:18:35.796] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.triopsSpawnWeight was corrected from null to its default, 8. 
[21Feb2025 01:18:35.796] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawning.triopsSpawnRolls was corrected from null to its default, 0. 
[21Feb2025 01:18:35.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:35.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.caveCentipedeSpawnHeight was corrected from null to its default, 0. 
[21Feb2025 01:18:35.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.blobfishSpawnHeight was corrected from null to its default, 25. 
[21Feb2025 01:18:35.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.beachedCachalotWhales was corrected from null to its default, true. 
[21Feb2025 01:18:35.798] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.beachedCachalotWhaleSpawnChance was corrected from null to its default, 5. 
[21Feb2025 01:18:35.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.beachedCachalotWhaleSpawnDelay was corrected from null to its default, 24000. 
[21Feb2025 01:18:35.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.leafcutterAnthillSpawnChance was corrected from null to its default, 0.004999999888241291. 
[21Feb2025 01:18:35.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.geladaMonkeySpawnRolls was corrected from null to its default, 0. 
[21Feb2025 01:18:35.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.restrictPupfishSpawns was corrected from null to its default, true. 
[21Feb2025 01:18:35.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.pupfishChunkSpawnDistance was corrected from null to its default, 2000. 
[21Feb2025 01:18:35.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.restrictSkelewagSpawns was corrected from null to its default, true. 
[21Feb2025 01:18:35.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.restrictFarseerSpawns was corrected from null to its default, true. 
[21Feb2025 01:18:35.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.restrictUnderminerSpawns was corrected from null to its default, true. 
[21Feb2025 01:18:35.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.farseerBorderSpawnDistance was corrected from null to its default, 100. 
[21Feb2025 01:18:35.799] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.murmurSpawnHeight was corrected from null to its default, -30. 
[21Feb2025 01:18:35.801] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dangerZone was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:35.801] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dangerZone.superSecretSettings was corrected from null to its default, false. 
[21Feb2025 01:18:35.801] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dangerZone.pathfindingThreads was corrected from null to its default, 5. 
[21Feb2025 01:18:35.868] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/my_testicles_hurt/servidor_minecraft/config/balm-common.toml is not correct. Correcting
[21Feb2025 01:18:35.868] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exampleBoolean was corrected from null to its default, true. 
[21Feb2025 01:18:35.870] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exampleInt was corrected from null to its default, 42. 
[21Feb2025 01:18:35.871] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exampleString was corrected from null to its default, Hello World. 
[21Feb2025 01:18:35.871] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exampleMultilineString was corrected from null to its default, Hello World. 
[21Feb2025 01:18:35.872] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exampleEnum was corrected from null to its default, Hello. 
[21Feb2025 01:18:35.873] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exampleStringList was corrected from null to its default, [Hello, World]. 
[21Feb2025 01:18:35.874] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exampleIntList was corrected from null to its default, [12, 24]. 
[21Feb2025 01:18:35.875] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exampleEnumList was corrected from null to its default, [Hello, World]. 
[21Feb2025 01:18:35.876] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exampleCategory was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:35.876] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exampleCategory.innerField was corrected from null to its default, I am inside. 
[21Feb2025 01:18:35.877] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key exampleCategory.exampleFloat was corrected from null to its default, 42.84000015258789. 
[21Feb2025 01:18:35.879] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/my_testicles_hurt/servidor_minecraft/config/betterfortresses-forge-1_20.toml is not correct. Correcting
[21Feb2025 01:18:35.880] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Nether Fortresses was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:35.880] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Nether Fortresses.General was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:35.880] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Nether Fortresses.General.Disable Vanilla Nether Fortresses was corrected from null to its default, true. 
[21Feb2025 01:18:35.884] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/my_testicles_hurt/servidor_minecraft/config/sawmill-common.toml is not correct. Correcting
[21Feb2025 01:18:35.884] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:35.884] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.sort_recipes was corrected from null to its default, true. 
[21Feb2025 01:18:35.884] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.save_recipes was corrected from null to its default, false. 
[21Feb2025 01:18:35.884] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dynamic_recipes was corrected from null to its default, true. 
[21Feb2025 01:18:35.884] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.allow_non_blocks was corrected from null to its default, true. 
[21Feb2025 01:18:35.884] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.allow_non_variant was corrected from null to its default, true. 
[21Feb2025 01:18:35.885] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.mods_blacklist was corrected from null to its default, [framedblocks]. 
[21Feb2025 01:18:35.885] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.limit_planks_input_to_one was corrected from null to its default, true. 
[21Feb2025 01:18:35.885] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.wider_gui was corrected from null to its default, false. 
[21Feb2025 01:18:35.885] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.search_bar_mode was corrected from null to its default, AUTOMATIC. 
[21Feb2025 01:18:35.885] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.search_bar_threshold was corrected from null to its default, 32. 
[21Feb2025 01:18:35.885] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.special_recipe_costs was corrected from null to its default, SimpleCommentedConfig:{stairs=1.0, boat=4.0}. 
[21Feb2025 01:18:35.886] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.max_discount was corrected from null to its default, 0.35. 
[21Feb2025 01:18:35.886] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.ignore_custom_ingredients was corrected from null to its default, true. 
[21Feb2025 01:18:35.895] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/my_testicles_hurt/servidor_minecraft/config/repurposed_structures-forge/modded_loot.toml is not correct. Correcting
[21Feb2025 01:18:35.895] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key importModdedItems was corrected from null to its default, true. 
[21Feb2025 01:18:35.896] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blacklistedRSLoottablesFromImportingModdedItems was corrected from null to its default, . 
[21Feb2025 01:18:35.898] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/my_testicles_hurt/servidor_minecraft/config/morevillagers-common.toml is not correct. Correcting
[21Feb2025 01:18:35.898] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key houses was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:35.898] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key houses.generatePlainsHouses was corrected from null to its default, true. 
[21Feb2025 01:18:35.899] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key houses.generateTaigaHouses was corrected from null to its default, true. 
[21Feb2025 01:18:35.899] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key houses.generateSavannaHouses was corrected from null to its default, true. 
[21Feb2025 01:18:35.899] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key houses.generateSnowyHouses was corrected from null to its default, true. 
[21Feb2025 01:18:35.899] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key houses.generateDesertHouses was corrected from null to its default, true. 
[21Feb2025 01:18:35.899] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key houses.weights was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:35.899] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key houses.weights.woodworkerHouseWeight was corrected from null to its default, 10. 
[21Feb2025 01:18:35.899] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key houses.weights.oceanographerHouseWeight was corrected from null to its default, 10. 
[21Feb2025 01:18:35.899] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key houses.weights.floristHouseWeight was corrected from null to its default, 10. 
[21Feb2025 01:18:35.900] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key houses.weights.hunterHouseWeight was corrected from null to its default, 10. 
[21Feb2025 01:18:35.900] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key houses.weights.engineerHouseWeight was corrected from null to its default, 10. 
[21Feb2025 01:18:35.903] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/my_testicles_hurt/servidor_minecraft/config/curios-common.toml is not correct. Correcting
[21Feb2025 01:18:35.903] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key slots was corrected from null to its default, []. 
[21Feb2025 01:18:35.905] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/my_testicles_hurt/servidor_minecraft/config/tombstone-common.toml is not correct. Correcting
[21Feb2025 01:18:35.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:35.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.pvp_unlock_grave was corrected from null to its default, true. 
[21Feb2025 01:18:35.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.restore_effects_on_death was corrected from null to its default, false. 
[21Feb2025 01:18:35.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.loss_on_death_only_for_abandoned_grave was corrected from null to its default, true. 
[21Feb2025 01:18:35.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.loss_on_death_only_for_stackable_items was corrected from null to its default, true. 
[21Feb2025 01:18:35.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.prevent_death_outside_world_border was corrected from null to its default, true. 
[21Feb2025 01:18:35.906] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.prevent_death_outside_build_height was corrected from null to its default, false. 
[21Feb2025 01:18:35.907] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.allow_to_fill_existing_grave was corrected from null to its default, true. 
[21Feb2025 01:18:35.907] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.nerf_ghostly_shape_teleport_with_key was corrected from null to its default, true. 
[21Feb2025 01:18:35.907] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.nerf_ghostly_shape_enemy_collision was corrected from null to its default, true. 
[21Feb2025 01:18:35.907] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.nerf_ghostly_shape_open_chest was corrected from null to its default, true. 
[21Feb2025 01:18:35.907] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.nerf_ghostly_shape_break_block was corrected from null to its default, true. 
[21Feb2025 01:18:35.907] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.sniffer_range was corrected from null to its default, 5. 
[21Feb2025 01:18:35.907] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.chance_mob_on_grave_recovery was corrected from null to its default, 0. 
[21Feb2025 01:18:35.908] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.pvp_stolen_xp was corrected from null to its default, 30. 
[21Feb2025 01:18:35.908] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.knowledge_loss was corrected from null to its default, 0. 
[21Feb2025 01:18:35.908] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.chance_loss_on_death was corrected from null to its default, 0. 
[21Feb2025 01:18:35.908] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.percent_loss_on_death was corrected from null to its default, 0. 
[21Feb2025 01:18:35.909] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key player_death.no_grave_dimension was corrected from null to its default, []. 
[21Feb2025 01:18:35.910] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alignment was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:35.910] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alignment.points_free_soul_receptacle was corrected from null to its default, 50. 
[21Feb2025 01:18:35.910] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alignment.points_plunder_player_grave was corrected from null to its default, -10. 
[21Feb2025 01:18:35.910] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alignment.points_exorcism_zombie_villager was corrected from null to its default, 20. 
[21Feb2025 01:18:35.910] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alignment.points_zombify_villager was corrected from null to its default, -20. 
[21Feb2025 01:18:35.911] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alignment.points_kill_villager was corrected from null to its default, -15. 
[21Feb2025 01:18:35.911] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alignment.points_kill_raider was corrected from null to its default, 5. 
[21Feb2025 01:18:35.911] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alignment.points_tablet_of_cupidity was corrected from null to its default, -10. 
[21Feb2025 01:18:35.911] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alignment.points_pray_of_protection was corrected from null to its default, 20. 
[21Feb2025 01:18:35.911] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alignment.points_earthly_garden was corrected from null to its default, 10. 
[21Feb2025 01:18:35.911] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alignment.points_kill_tamed_creature was corrected from null to its default, -10. 
[21Feb2025 01:18:35.912] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:35.912] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.teleport_dim was corrected from null to its default, true. 
[21Feb2025 01:18:35.912] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.knowledge_reduce_phantom_spawn was corrected from null to its default, true. 
[21Feb2025 01:18:35.913] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.time_for_phantom_spawn was corrected from null to its default, 72000. 
[21Feb2025 01:18:35.913] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cooldown_request_teleport was corrected from null to its default, -1. 
[21Feb2025 01:18:35.913] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cooldown_teleport_death was corrected from null to its default, -1. 
[21Feb2025 01:18:35.913] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cooldown_teleport_bind was corrected from null to its default, -1. 
[21Feb2025 01:18:35.913] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.unhandled_beneficial_effects was corrected from null to its default, [astralsorcery:potiontimefreeze]. 
[21Feb2025 01:18:35.913] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.unhandled_harmful_effects was corrected from null to its default, [minecraft:nausea]. 
[21Feb2025 01:18:35.913] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.easter_egg_spawn_rarity was corrected from null to its default, 5000. 
[21Feb2025 01:18:35.915] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key village_siege was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:35.915] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key village_siege.handle_village_siege was corrected from null to its default, true. 
[21Feb2025 01:18:35.915] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key village_siege.log_siege_state was corrected from null to its default, false. 
[21Feb2025 01:18:35.915] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key village_siege.glowing_creature_test was corrected from null to its default, false. 
[21Feb2025 01:18:35.915] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key village_siege.allow_creative_players_for_siege was corrected from null to its default, true. 
[21Feb2025 01:18:35.915] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key village_siege.undead_wear_helm_in_siege was corrected from null to its default, false. 
[21Feb2025 01:18:35.915] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key village_siege.persistent_mob_in_siege was corrected from null to its default, false. 
